Acoustic porosity,Bulk density (g/cc),Vp(0) (km/s),Vs(0) (km/s),C33 (GPa),C44 (GPa)
0.0512,2.66,4.53,2.77,54.50,20.46
0.0497,2.65,4.52,2.77,54.08,20.36
0.0477,2.65,4.56,2.81,55.08,20.83
0.046,2.64,4.66,2.87,57.36,21.74
0.0454,2.64,4.72,2.91,58.91,22.30
0.0448,2.64,4.79,2.94,60.49,22.86
0.0442,2.63,4.88,3.00,62.77,23.65
0.0443,2.63,4.91,3.01,63.49,23.90
0.0455,2.64,4.88,3.00,62.87,23.71
0.0465,2.64,4.89,3.01,63.31,23.93
0.0474,2.65,4.90,3.02,63.73,24.14
0.0497,2.65,4.93,3.04,64.53,24.46
0.052,2.65,4.91,3.02,63.96,24.19
0.0541,2.64,4.77,2.93,60.15,22.63
0.0562,2.63,4.63,2.83,56.21,20.96
0.0573,2.62,4.50,2.75,53.06,19.73
0.0583,2.61,4.39,2.67,50.28,18.65
0.0605,2.61,4.30,2.61,48.24,17.80
0.0628,2.62,4.30,2.61,48.47,17.91
0.0652,2.63,4.31,2.63,48.95,18.14
0.0663,2.63,4.32,2.63,49.18,18.22
0.0673,2.63,4.33,2.63,49.30,18.26
0.0688,2.63,4.36,2.65,50.07,18.51
0.0695,2.63,4.39,2.67,50.60,18.67
0.0694,2.63,4.39,2.67,50.70,18.71
0.0689,2.63,4.38,2.66,50.50,18.64
0.0686,2.63,4.38,2.66,50.34,18.58
0.0683,2.63,4.37,2.66,50.25,18.54
0.0676,2.64,4.38,2.66,50.68,18.72
0.0667,2.65,4.37,2.66,50.71,18.79
0.0656,2.66,4.35,2.65,50.17,18.63
0.0651,2.65,4.32,2.63,49.61,18.40
0.0646,2.64,4.30,2.62,48.95,18.14
0.0637,2.64,4.27,2.60,48.15,17.84
0.0629,2.64,4.26,2.60,47.99,17.85
0.062,2.66,4.30,2.63,49.02,18.34
0.0613,2.67,4.32,2.65,49.92,18.79
0.061,2.68,4.32,2.65,50.08,18.88
0.0607,2.68,4.32,2.65,50.02,18.89
0.0601,2.68,4.36,2.68,50.80,19.15
0.0587,2.67,4.40,2.70,51.78,19.49
0.0562,2.67,4.43,2.72,52.55,19.77
0.0528,2.67,4.45,2.73,52.82,19.90
0.051,2.66,4.40,2.70,51.53,19.38
0.0492,2.66,4.35,2.67,50.32,18.90
0.0458,2.66,4.29,2.63,48.93,18.37
0.0428,2.68,4.26,2.62,48.72,18.37
0.04,2.70,4.29,2.65,49.78,18.95
0.0386,2.72,4.31,2.66,50.55,19.28
0.0373,2.73,4.33,2.67,51.10,19.53
0.0346,2.72,4.43,2.74,53.44,20.48
0.0322,2.69,4.63,2.86,57.60,22.00
0.0295,2.65,4.83,2.96,61.89,23.28
0.0267,2.63,5.07,3.11,67.65,25.41
0.0255,2.62,5.18,3.17,70.30,26.32
0.0244,2.63,5.28,3.23,73.34,27.37
0.0229,2.63,5.14,3.13,69.30,25.70
0.0228,2.62,4.95,3.01,64.23,23.70
0.0241,2.61,4.89,2.97,62.46,23.05
0.025,2.60,4.95,3.01,63.90,23.64
0.0259,2.61,5.01,3.05,65.57,24.32
0.0277,2.61,5.04,3.08,66.48,24.80
0.0296,2.62,5.00,3.06,65.50,24.48
0.0322,2.62,4.87,2.98,62.26,23.31
0.0357,2.63,4.80,2.94,60.80,22.83
0.038,2.64,4.81,2.95,61.20,23.06
0.0403,2.65,4.82,2.96,61.42,23.21
0.0451,2.64,4.93,3.03,64.11,24.29
0.0498,2.64,5.05,3.11,67.40,25.58
0.0541,2.63,4.99,3.07,65.57,24.82
0.0562,2.62,4.86,2.98,61.76,23.31
0.0583,2.60,4.73,2.90,58.20,21.90
0.062,2.59,4.58,2.79,54.40,20.21
0.0644,2.59,4.40,2.66,50.16,18.37
0.0658,2.60,4.31,2.60,48.28,17.59
0.0662,2.61,4.29,2.59,48.09,17.59
0.0662,2.62,4.30,2.60,48.42,17.73
0.0662,2.63,4.31,2.61,48.65,17.84
0.0659,2.62,4.43,2.68,51.43,18.84
0.0652,2.62,4.55,2.75,54.10,19.85
0.0642,2.61,4.63,2.81,55.77,20.64
0.0636,2.59,4.80,2.92,59.65,22.11
0.0631,2.58,4.98,3.03,63.90,23.73
0.0628,2.56,5.14,3.15,67.61,25.38
0.0632,2.56,5.20,3.19,68.99,26.04
0.0641,2.55,5.12,3.14,66.88,25.23
0.065,2.55,4.91,3.01,61.54,23.09
0.0655,2.55,4.68,2.87,55.85,20.92
0.0661,2.55,4.47,2.73,51.03,19.08
0.0677,2.56,4.32,2.63,47.89,17.69
0.0701,2.58,4.27,2.58,46.99,17.12
0.0735,2.60,4.30,2.58,47.90,17.29
0.0773,2.60,4.29,2.57,47.95,17.21
0.079,2.61,4.29,2.57,47.97,17.15
0.0808,2.61,4.29,2.56,47.99,17.08
0.0836,2.61,4.33,2.57,48.90,17.27
0.0856,2.62,4.35,2.58,49.61,17.47
0.0865,2.62,4.36,2.59,49.76,17.52
0.0864,2.61,4.28,2.54,47.87,16.87
0.0863,2.61,4.20,2.49,46.15,16.27
0.0858,2.62,4.16,2.48,45.40,16.06
0.0853,2.62,4.12,2.45,44.46,15.80
0.0847,2.62,4.06,2.43,43.26,15.42
0.084,2.62,4.04,2.41,42.76,15.27
0.0837,2.62,4.01,2.40,42.05,15.02
0.0834,2.61,3.98,2.38,41.35,14.78
0.0833,2.61,3.98,2.38,41.36,14.77
0.0838,2.62,4.05,2.41,42.82,15.25
0.0841,2.62,4.17,2.48,45.51,16.16
0.0836,2.62,4.29,2.56,48.22,17.14
0.0832,2.63,4.41,2.63,51.15,18.19
0.082,2.63,4.40,2.63,50.82,18.13
0.0813,2.63,4.34,2.60,49.70,17.77
0.0809,2.63,4.33,2.58,49.39,17.59
0.0805,2.63,4.33,2.57,49.37,17.43
0.0802,2.63,4.37,2.60,50.28,17.83
0.08,2.64,4.41,2.63,51.22,18.23
0.0792,2.64,4.45,2.69,52.30,19.01
0.0781,2.64,4.49,2.72,53.20,19.49
0.0773,2.64,4.53,2.74,54.24,19.75
0.0773,2.64,4.53,2.73,54.08,19.66
0.0773,2.64,4.52,2.72,53.90,19.56
0.0777,2.64,4.51,2.71,53.63,19.40
0.0777,2.64,4.46,2.68,52.54,18.98
0.0779,2.64,4.35,2.62,49.83,18.04
0.0796,2.64,4.24,2.55,47.30,17.17
0.0808,2.63,4.17,2.51,45.77,16.57
0.082,2.63,4.10,2.47,44.28,15.98
0.0841,2.62,4.03,2.41,42.67,15.23
0.086,2.62,3.95,2.34,40.81,14.37
0.088,2.61,3.86,2.28,38.87,13.60
0.0898,2.61,3.76,2.22,36.83,12.84
0.091,2.60,3.69,2.18,35.41,12.30
0.0923,2.59,3.63,2.13,34.17,11.81
0.0951,2.59,3.68,2.15,35.14,11.94
0.0967,2.59,3.78,2.19,37.06,12.42
0.0965,2.58,3.88,2.25,38.86,13.01
0.0959,2.57,3.89,2.26,38.93,13.08
0.0952,2.56,3.90,2.27,39.04,13.17
0.0941,2.57,3.86,2.25,38.40,13.04
0.0936,2.60,3.80,2.21,37.53,12.66
0.0938,2.62,3.70,2.14,35.78,12.00
0.0938,2.63,3.62,2.11,34.41,11.73
0.0937,2.64,3.60,2.11,34.24,11.74
0.0936,2.64,3.59,2.11,34.01,11.74
0.0932,2.64,3.57,2.11,33.67,11.70
0.0923,2.63,3.58,2.11,33.71,11.74
0.0915,2.62,3.64,2.15,34.80,12.08
0.0911,2.62,3.64,2.14,34.67,12.01
0.0906,2.61,3.64,2.14,34.57,11.97
0.0897,2.61,3.59,2.12,33.72,11.71
0.0902,2.61,3.58,2.11,33.38,11.57
0.0919,2.61,3.50,2.05,31.97,11.00
0.0939,2.61,3.42,2.00,30.51,10.44
0.0946,2.60,3.43,2.01,30.69,10.46
0.0954,2.60,3.45,2.01,30.89,10.49
0.0963,2.60,3.44,2.00,30.79,10.36
0.0965,2.60,3.37,1.95,29.59,9.91
0.0968,2.60,3.33,1.92,28.80,9.60
0.0969,2.60,3.38,1.95,29.64,9.86
0.0969,2.60,3.43,1.98,30.53,10.15
0.0969,2.61,3.49,2.01,31.75,10.56
0.0968,2.61,3.60,2.08,33.86,11.31
0.0968,2.61,3.67,2.12,35.13,11.74
0.0962,2.61,3.62,2.10,34.18,11.46
0.0956,2.61,3.54,2.05,32.69,11.01
0.095,2.60,3.46,2.01,31.25,10.56
0.0934,2.60,3.44,2.01,30.79,10.51
0.0919,2.60,3.46,2.04,31.17,10.76
0.0912,2.60,3.52,2.07,32.17,11.16
0.0911,2.60,3.64,2.14,34.39,11.94
0.0909,2.61,3.76,2.22,36.92,12.83
0.0909,2.62,3.89,2.30,39.71,13.81
0.0909,2.63,3.99,2.36,41.80,14.60
0.0908,2.62,4.03,2.39,42.65,14.95
0.0903,2.60,4.04,2.39,42.47,14.89
0.09,2.58,4.04,2.39,42.09,14.74
0.0897,2.57,4.03,2.39,41.89,14.65
0.089,2.58,4.03,2.38,41.98,14.67
0.0885,2.60,4.04,2.38,42.33,14.76
0.0881,2.61,4.05,2.39,42.82,14.88
0.0877,2.63,4.05,2.39,43.25,15.03
0.0874,2.64,4.06,2.39,43.53,15.16
0.0871,2.65,4.06,2.40,43.71,15.25
0.0864,2.65,4.06,2.41,43.73,15.41
0.0854,2.65,4.06,2.42,43.64,15.49
0.0854,2.64,4.06,2.42,43.57,15.44
0.0856,2.64,4.06,2.42,43.67,15.46
0.0859,2.65,4.07,2.42,43.95,15.54
0.0861,2.67,4.10,2.44,44.86,15.90
0.0861,2.68,4.13,2.47,45.90,16.35
0.0862,2.69,4.18,2.49,46.93,16.70
0.0863,2.69,4.24,2.52,48.35,17.06
0.0862,2.67,4.22,2.50,47.55,16.68
0.0861,2.65,4.20,2.48,46.68,16.29
0.0857,2.63,4.16,2.45,45.55,15.84
0.0858,2.63,4.13,2.44,44.77,15.62
0.0864,2.64,4.09,2.42,44.20,15.44
0.0869,2.65,4.08,2.41,44.11,15.40
0.0873,2.66,4.07,2.40,43.97,15.34
0.0882,2.66,4.04,2.39,43.48,15.21
0.0888,2.66,4.03,2.39,43.31,15.22
0.0887,2.66,4.04,2.40,43.43,15.29
0.0881,2.65,4.03,2.39,43.04,15.13
0.0876,2.65,4.03,2.39,42.99,15.14
0.0871,2.65,4.03,2.39,43.00,15.16
0.0855,2.65,3.99,2.38,42.29,15.01
0.0842,2.64,3.95,2.36,41.29,14.73
0.0837,2.63,3.94,2.35,40.95,14.59
0.0838,2.62,3.92,2.33,40.25,14.30
0.0838,2.62,3.89,2.32,39.69,14.07
0.0841,2.63,3.87,2.30,39.38,13.92
0.0841,2.64,3.87,2.31,39.48,14.04
0.0839,2.65,3.87,2.32,39.66,14.21
0.0832,2.65,3.89,2.33,40.06,14.40
0.0828,2.64,3.91,2.35,40.49,14.54
0.0823,2.64,3.94,2.36,40.95,14.70
0.0808,2.64,3.95,2.36,41.05,14.74
0.0789,2.64,3.94,2.36,40.96,14.76
0.077,2.64,3.93,2.36,40.72,14.73
0.076,2.65,3.91,2.36,40.52,14.70
0.0761,2.65,3.87,2.34,39.82,14.48
0.0761,2.66,3.84,2.32,39.18,14.29
0.0766,2.67,3.84,2.33,39.40,14.44
0.0769,2.66,3.95,2.39,41.55,15.26
0.0774,2.65,4.07,2.47,44.02,16.14
0.078,2.65,4.17,2.52,46.03,16.83
0.0786,2.65,4.27,2.58,48.28,17.62
0.0803,2.64,4.28,2.58,48.49,17.57
0.0819,2.63,4.17,2.50,45.87,16.49
0.0835,2.62,4.06,2.43,43.25,15.45
0.0853,2.61,4.01,2.39,41.97,14.91
0.0861,2.60,3.98,2.37,41.17,14.57
0.0868,2.59,3.95,2.34,40.32,14.22
0.0874,2.57,3.91,2.31,39.40,13.78
0.0875,2.56,3.87,2.28,38.39,13.35
0.0873,2.57,3.84,2.27,37.95,13.22
0.0871,2.59,3.86,2.28,38.48,13.43
0.0869,2.60,3.87,2.29,38.94,13.62
0.0866,2.60,3.94,2.33,40.39,14.14
0.087,2.60,4.04,2.40,42.46,14.96
0.0878,2.60,4.18,2.49,45.42,16.13
0.088,2.60,4.32,2.58,48.53,17.30
0.0879,2.60,4.27,2.55,47.34,16.88
0.0878,2.59,4.22,2.52,46.21,16.49
0.0874,2.59,4.10,2.45,43.57,15.55
0.0874,2.60,3.99,2.38,41.33,14.66
0.0874,2.60,3.88,2.30,39.10,13.75
0.0878,2.59,3.86,2.28,38.52,13.49
0.0882,2.58,3.83,2.26,37.90,13.22
0.09,2.58,3.86,2.27,38.33,13.24
0.0923,2.58,3.84,2.24,37.95,12.99
0.0941,2.59,3.82,2.22,37.84,12.84
0.0954,2.61,3.85,2.24,38.79,13.06
0.0957,2.63,3.84,2.23,38.80,13.05
0.0961,2.63,3.83,2.22,38.61,12.95
0.0959,2.62,3.82,2.21,38.26,12.83
0.0948,2.62,3.83,2.22,38.31,12.91
0.0933,2.62,3.83,2.23,38.31,13.02
0.0926,2.62,3.80,2.22,37.81,12.92
0.0919,2.63,3.77,2.21,37.34,12.82
0.0904,2.63,3.71,2.18,36.17,12.56
0.0887,2.65,3.66,2.16,35.39,12.38
0.0867,2.66,3.64,2.16,35.19,12.41
0.0842,2.66,3.66,2.19,35.78,12.75
0.0828,2.66,3.76,2.25,37.59,13.45
0.0814,2.66,3.85,2.31,39.49,14.17
0.0786,2.66,3.92,2.36,40.92,14.78
0.0762,2.67,3.95,2.38,41.72,15.18
0.0739,2.68,3.97,2.41,42.26,15.53
0.0717,2.70,3.97,2.42,42.50,15.78
0.0706,2.71,3.98,2.43,42.92,15.99
0.0695,2.71,3.99,2.44,43.29,16.19
0.0675,2.72,4.05,2.48,44.57,16.73
0.0655,2.72,4.08,2.50,45.31,17.03
0.0635,2.72,4.11,2.52,45.77,17.25
0.0628,2.71,4.15,2.55,46.71,17.60
0.0621,2.71,4.19,2.57,47.69,17.97
0.0622,2.71,4.20,2.58,47.71,18.00
0.0638,2.70,4.24,2.60,48.45,18.25
0.0658,2.69,4.30,2.63,49.66,18.66
0.0675,2.68,4.32,2.65,50.04,18.80
0.068,2.68,4.33,2.65,50.22,18.80
0.0685,2.66,4.34,2.65,50.15,18.73
0.0692,2.63,4.29,2.61,48.41,17.98
0.07,2.60,4.22,2.56,46.38,17.01
0.071,2.60,4.16,2.51,44.95,16.28
0.0715,2.61,4.10,2.47,43.79,15.87
0.072,2.63,4.04,2.43,42.90,15.56
0.0731,2.65,4.04,2.43,43.24,15.72
0.0745,2.67,4.03,2.44,43.41,15.85
0.0759,2.68,4.02,2.43,43.44,15.91
0.0772,2.69,4.05,2.45,44.04,16.10
0.0774,2.69,4.07,2.46,44.52,16.26
0.0776,2.69,4.09,2.47,44.95,16.40
0.0774,2.69,4.13,2.50,45.90,16.74
0.0772,2.69,4.16,2.51,46.41,16.89
0.077,2.69,4.15,2.50,46.22,16.76
0.0771,2.69,4.15,2.50,46.34,16.83
0.0772,2.68,4.16,2.51,46.35,16.87
0.078,2.66,4.12,2.48,45.07,16.35
0.0792,2.64,4.09,2.45,44.09,15.91
0.0806,2.63,4.09,2.45,44.02,15.78
0.0821,2.63,4.10,2.45,44.11,15.74
0.0827,2.64,4.10,2.45,44.43,15.86
0.0832,2.65,4.11,2.46,44.76,15.99
0.0839,2.65,4.11,2.46,44.79,16.01
0.0842,2.65,4.09,2.44,44.39,15.82
0.0843,2.64,4.08,2.43,43.88,15.57
0.0842,2.63,4.07,2.42,43.59,15.44
0.0841,2.63,4.06,2.42,43.32,15.34
0.0841,2.63,4.05,2.41,43.09,15.25
0.084,2.63,4.02,2.40,42.55,15.10
0.0844,2.64,4.00,2.39,42.26,15.05
0.0851,2.64,3.98,2.38,41.95,14.95
0.0853,2.65,3.97,2.37,41.75,14.88
0.0854,2.65,3.95,2.36,41.49,14.79
0.0853,2.65,3.95,2.36,41.49,14.76
0.0848,2.66,3.95,2.35,41.48,14.73
0.084,2.66,3.94,2.35,41.31,14.67
0.0833,2.65,3.94,2.35,41.21,14.67
0.0831,2.63,3.98,2.37,41.67,14.83
0.083,2.62,4.01,2.39,42.14,15.00
0.0832,2.61,4.01,2.40,42.01,15.00
0.0834,2.60,4.04,2.41,42.43,15.16
0.0837,2.60,4.07,2.43,43.07,15.39
0.0838,2.60,4.09,2.44,43.45,15.54
0.0838,2.62,4.10,2.45,44.01,15.77
0.0835,2.64,4.14,2.48,45.30,16.26
0.0826,2.65,4.15,2.49,45.83,16.45
0.081,2.66,4.13,2.48,45.31,16.30
0.079,2.65,4.09,2.46,44.38,16.03
0.0778,2.64,4.06,2.44,43.53,15.74
0.0767,2.63,4.03,2.42,42.79,15.48
0.0742,2.64,4.04,2.43,42.95,15.59
0.0721,2.65,4.08,2.47,44.12,16.10
0.0708,2.66,4.16,2.52,45.97,16.90
0.0703,2.67,4.29,2.60,48.96,18.02
0.0698,2.66,4.42,2.68,51.98,19.16
0.0688,2.64,4.48,2.73,53.14,19.74
0.0678,2.64,4.48,2.74,52.88,19.76
0.0669,2.64,4.44,2.72,52.00,19.48
0.0665,2.64,4.30,2.63,48.99,18.34
0.0666,2.64,4.19,2.56,46.34,17.32
0.0667,2.62,4.08,2.49,43.68,16.29
0.0674,2.60,4.13,2.51,44.37,16.44
0.0687,2.59,4.17,2.53,44.98,16.61
0.071,2.59,4.17,2.53,45.05,16.60
0.0727,2.59,4.20,2.55,45.71,16.80
0.0744,2.59,4.24,2.56,46.41,17.01
0.0781,2.59,4.19,2.52,45.54,16.48
0.0821,2.59,4.16,2.49,44.98,16.09
0.086,2.60,4.17,2.48,45.29,16.05
0.0888,2.61,4.16,2.46,45.12,15.83
0.0894,2.61,4.11,2.43,44.09,15.41
0.09,2.61,4.06,2.40,43.05,14.99
0.0899,2.61,4.01,2.36,42.01,14.54
0.0895,2.59,4.00,2.36,41.51,14.37
0.0891,2.56,4.00,2.36,41.12,14.23
0.0891,2.54,4.01,2.35,40.81,14.09
0.0893,2.53,4.08,2.40,42.14,14.57
0.0896,2.56,4.15,2.44,44.03,15.24
0.0899,2.60,4.29,2.54,47.83,16.75
0.0894,2.64,4.37,2.60,50.47,17.90
0.0882,2.66,4.36,2.60,50.41,17.97
0.0875,2.65,4.31,2.57,49.37,17.59
0.0869,2.64,4.27,2.55,48.25,17.17
0.0854,2.64,4.17,2.48,45.74,16.21
0.0835,2.63,4.10,2.44,44.10,15.65
0.0819,2.62,4.11,2.46,44.24,15.79
0.0811,2.61,4.09,2.45,43.75,15.70
0.0811,2.62,4.05,2.43,42.87,15.40
0.0811,2.63,4.00,2.40,42.11,15.15
0.0808,2.63,4.02,2.41,42.52,15.27
0.0798,2.63,4.06,2.43,43.50,15.61
0.0781,2.63,4.15,2.49,45.22,16.28
0.077,2.62,4.22,2.53,46.65,16.86
0.076,2.63,4.29,2.58,48.31,17.52
0.0742,2.64,4.35,2.63,49.90,18.26
0.073,2.64,4.40,2.67,51.19,18.87
0.0725,2.64,4.44,2.70,52.00,19.24
0.072,2.64,4.48,2.72,52.93,19.61
0.0715,2.64,4.45,2.71,52.44,19.43
0.0709,2.64,4.43,2.70,51.91,19.23
0.0691,2.64,4.36,2.65,50.11,18.58
0.0673,2.65,4.26,2.60,48.13,17.86
0.066,2.65,4.21,2.56,46.92,17.38
0.0656,2.65,4.19,2.55,46.52,17.21
0.0652,2.65,4.17,2.53,45.97,16.98
0.0645,2.64,4.17,2.53,45.93,16.91
0.0636,2.63,4.24,2.58,47.28,17.49
0.0628,2.63,4.33,2.64,49.34,18.41
0.0619,2.63,4.39,2.69,50.70,19.00
0.0614,2.63,4.46,2.73,52.26,19.56
0.0609,2.63,4.53,2.77,53.85,20.14
0.0598,2.62,4.57,2.80,54.80,20.50
0.0583,2.62,4.58,2.80,54.89,20.57
0.0565,2.62,4.61,2.83,55.85,20.96
0.0556,2.63,4.61,2.83,55.91,20.98
0.0548,2.62,4.62,2.83,55.91,20.98
0.0535,2.62,4.56,2.79,54.40,20.39
0.0525,2.61,4.51,2.76,53.15,19.90
0.0516,2.61,4.50,2.75,52.83,19.75
0.0512,2.60,4.50,2.75,52.60,19.63
0.0514,2.60,4.47,2.73,51.95,19.40
0.0515,2.61,4.44,2.72,51.47,19.24
0.0525,2.62,4.49,2.75,52.83,19.82
0.0537,2.63,4.54,2.79,54.13,20.39
0.0545,2.63,4.61,2.83,55.82,21.06
0.055,2.62,4.68,2.87,57.43,21.64
0.0551,2.61,4.59,2.82,55.08,20.72
0.0552,2.61,4.50,2.76,52.90,19.87
0.0552,2.60,4.36,2.66,49.43,18.47
0.055,2.60,4.17,2.54,45.27,16.84
0.0547,2.61,4.01,2.45,42.02,15.63
0.0546,2.62,3.98,2.43,41.56,15.50
0.0545,2.63,3.95,2.42,41.14,15.39
0.0546,2.64,3.97,2.43,41.68,15.64
0.0549,2.64,4.11,2.52,44.69,16.79
0.0551,2.63,4.33,2.66,49.43,18.57
0.0541,2.62,4.51,2.77,53.39,20.10
0.0527,2.62,4.65,2.85,56.55,21.27
0.0514,2.62,4.79,2.94,60.08,22.58
0.0474,2.62,4.78,2.93,59.86,22.51
0.0432,2.62,4.73,2.89,58.47,21.90
0.0392,2.61,4.63,2.83,56.08,20.86
0.0372,2.60,4.50,2.74,52.67,19.50
0.0353,2.60,4.37,2.65,49.55,18.26
0.0315,2.60,4.41,2.67,50.49,18.57
0.028,2.60,4.56,2.77,54.03,20.01
0.0248,2.60,4.82,2.94,60.53,22.51
0.022,2.59,5.18,3.15,69.41,25.66
0.0207,2.57,5.33,3.23,73.16,26.89
0.0194,2.55,5.50,3.32,77.35,28.24
0.017,2.55,5.49,3.31,76.72,27.84
0.015,2.55,5.43,3.26,75.26,27.09
0.0144,2.56,5.37,3.22,74.01,26.56
0.0149,2.57,5.29,3.17,72.01,25.93
0.0155,2.58,5.21,3.13,70.08,25.33
0.0177,2.59,5.03,3.04,65.72,24.00
0.0205,2.60,4.89,2.97,62.18,22.88
0.0233,2.61,4.81,2.92,60.36,22.27
0.0266,2.61,4.78,2.90,59.49,21.92
0.0286,2.60,4.74,2.88,58.47,21.62
0.0305,2.60,4.70,2.86,57.48,21.31
0.0352,2.60,4.64,2.83,55.95,20.81
0.0405,2.61,4.59,2.81,54.91,20.55
0.0461,2.62,4.54,2.79,53.94,20.31
0.0516,2.62,4.50,2.76,53.09,20.03
0.0541,2.62,4.47,2.74,52.30,19.71
0.0566,2.62,4.44,2.72,51.45,19.37
0.0607,2.61,4.34,2.65,49.17,18.36
0.0638,2.59,4.25,2.59,46.96,17.39
0.0661,2.58,4.20,2.55,45.50,16.74
0.0671,2.57,4.18,2.53,44.95,16.50
0.0681,2.56,4.16,2.52,44.44,16.27
0.0699,2.56,4.20,2.54,45.11,16.47
0.0719,2.56,4.23,2.55,45.86,16.72
0.074,2.57,4.25,2.56,46.40,16.90
0.076,2.58,4.26,2.57,46.76,17.02
0.0766,2.59,4.22,2.54,46.09,16.79
0.0773,2.61,4.18,2.52,45.45,16.58
0.0775,2.62,4.15,2.51,44.96,16.43
0.0766,2.62,4.14,2.51,44.87,16.45
0.075,2.62,4.14,2.51,44.83,16.45
0.0741,2.62,4.13,2.50,44.65,16.37
0.0733,2.61,4.13,2.50,44.45,16.28
0.0717,2.61,4.15,2.50,44.83,16.35
0.0704,2.60,4.18,2.52,45.41,16.57
0.0694,2.60,4.22,2.56,46.24,16.98
0.0686,2.60,4.26,2.59,47.20,17.46
0.0684,2.60,4.26,2.59,47.05,17.43
0.0681,2.60,4.25,2.59,46.96,17.42
0.0675,2.61,4.21,2.56,46.14,17.16
0.0664,2.61,4.16,2.54,45.25,16.84
0.0651,2.62,4.13,2.52,44.69,16.64
