Acoustic porosity,Bulk density (g/cc),Vp(0) (km/s),Vs(0) (km/s),C33 (GPa),C44 (GPa)
0.0644,2.62,4.16,2.54,45.24,16.86
0.0637,2.63,4.18,2.55,45.86,17.11
0.0627,2.64,4.24,2.59,47.48,17.73
0.0622,2.65,4.30,2.63,48.99,18.30
0.062,2.65,4.34,2.65,49.99,18.66
0.0621,2.64,4.37,2.67,50.54,18.84
0.0621,2.63,4.34,2.65,49.46,18.40
0.0621,2.62,4.30,2.62,48.44,17.99
0.0621,2.61,4.27,2.60,47.60,17.68
0.0619,2.61,4.31,2.63,48.49,18.03
0.0612,2.62,4.33,2.64,49.09,18.29
0.0607,2.63,4.30,2.62,48.57,18.12
0.0603,2.64,4.27,2.61,48.04,17.96
0.0593,2.64,4.25,2.60,47.79,17.85
0.0587,2.64,4.22,2.58,46.97,17.54
0.058,2.63,4.24,2.59,47.31,17.67
0.0574,2.63,4.35,2.66,49.78,18.62
0.0572,2.64,4.44,2.72,51.98,19.49
0.0569,2.65,4.53,2.78,54.42,20.45
0.0567,2.66,4.55,2.80,55.05,20.77
0.0565,2.65,4.54,2.79,54.82,20.67
0.0561,2.65,4.53,2.78,54.39,20.42
0.0555,2.64,4.50,2.76,53.51,20.06
0.0552,2.63,4.45,2.73,52.23,19.58
0.0549,2.63,4.40,2.70,51.06,19.15
0.0547,2.63,4.36,2.67,49.98,18.74
0.0554,2.63,4.27,2.62,48.05,18.00
0.0566,2.62,4.24,2.60,47.17,17.69
0.0573,2.62,4.35,2.66,49.43,18.52
0.0579,2.62,4.46,2.73,51.96,19.46
0.0588,2.62,4.55,2.79,54.29,20.35
0.0592,2.62,4.61,2.82,55.66,20.86
0.059,2.62,4.60,2.81,55.51,20.75
0.058,2.62,4.51,2.75,53.29,19.85
0.0571,2.62,4.40,2.68,50.75,18.89
0.0562,2.62,4.29,2.62,48.24,17.93
0.0539,2.60,4.27,2.60,47.40,17.57
0.0512,2.59,4.29,2.61,47.76,17.69
0.0485,2.59,4.35,2.65,49.04,18.20
0.0473,2.60,4.39,2.67,50.04,18.60
0.0461,2.61,4.43,2.70,51.08,19.00
0.0441,2.61,4.52,2.76,53.24,19.93
0.0428,2.62,4.67,2.87,57.00,21.52
0.043,2.63,4.83,2.98,61.27,23.31
0.0439,2.64,4.98,3.08,65.40,25.01
0.0445,2.65,4.99,3.09,65.94,25.27
0.045,2.66,5.00,3.10,66.44,25.52
0.046,2.66,4.90,3.03,63.93,24.45
0.0475,2.64,4.77,2.95,60.25,22.93
0.0496,2.60,4.63,2.83,55.54,20.85
0.051,2.54,4.55,2.78,52.73,19.65
0.0524,2.51,4.48,2.73,50.48,18.68
0.0559,2.51,4.40,2.66,48.57,17.84
0.0598,2.53,4.34,2.63,47.67,17.50
0.0637,2.56,4.38,2.66,49.08,18.07
0.0678,2.57,4.47,2.71,51.35,18.89
0.0698,2.58,4.48,2.72,51.90,19.07
0.0718,2.59,4.50,2.73,52.40,19.23
0.0754,2.59,4.44,2.68,51.18,18.70
0.0778,2.60,4.35,2.63,49.34,17.97
0.0796,2.61,4.28,2.58,47.72,17.34
0.0808,2.61,4.24,2.56,46.95,17.05
0.0814,2.60,4.26,2.56,47.18,17.08
0.082,2.59,4.27,2.57,47.28,17.07
0.0831,2.57,4.31,2.58,47.72,17.11
0.0844,2.55,4.33,2.58,47.87,17.01
0.0857,2.54,4.33,2.57,47.59,16.78
0.086,2.53,4.38,2.60,48.37,17.02
0.0864,2.54,4.42,2.62,49.51,17.38
0.0868,2.56,4.41,2.61,49.71,17.45
0.0871,2.58,4.37,2.59,49.22,17.34
0.0866,2.59,4.35,2.58,49.02,17.31
0.0855,2.59,4.30,2.55,47.83,16.91
0.0847,2.59,4.27,2.54,47.28,16.76
0.0839,2.59,4.25,2.53,46.74,16.61
0.0821,2.59,4.28,2.56,47.32,16.97
0.0805,2.59,4.29,2.58,47.80,17.27
0.0798,2.61,4.34,2.61,49.07,17.79
0.08,2.62,4.38,2.64,50.31,18.26
0.0802,2.63,4.42,2.67,51.49,18.72
0.0808,2.64,4.44,2.68,51.96,18.87
0.081,2.63,4.43,2.67,51.66,18.73
0.0809,2.62,4.42,2.66,51.19,18.49
0.0806,2.62,4.42,2.65,51.11,18.36
0.0804,2.62,4.42,2.64,51.12,18.34
0.0801,2.61,4.42,2.64,50.96,18.25
0.0794,2.60,4.43,2.65,50.97,18.19
0.0788,2.58,4.45,2.66,51.10,18.25
0.0782,2.56,4.48,2.69,51.54,18.50
0.0781,2.56,4.51,2.71,52.13,18.75
0.0781,2.56,4.54,2.73,52.87,19.05
0.0781,2.57,4.51,2.71,52.20,18.92
0.0779,2.58,4.41,2.67,50.21,18.32
0.0773,2.59,4.30,2.61,47.99,17.62
0.0765,2.61,4.18,2.54,45.65,16.82
0.0761,2.63,4.12,2.50,44.65,16.47
0.0757,2.64,4.06,2.47,43.52,16.08
0.0753,2.63,4.09,2.47,43.94,16.12
0.0754,2.63,4.10,2.48,44.21,16.11
0.0757,2.63,4.12,2.48,44.57,16.21
0.0761,2.62,4.12,2.49,44.62,16.22
0.0766,2.62,4.13,2.49,44.63,16.21
0.0782,2.61,4.10,2.47,43.94,15.89
0.0803,2.61,4.09,2.45,43.67,15.70
0.0823,2.60,4.12,2.46,44.20,15.79
0.0839,2.61,4.14,2.47,44.65,15.89
0.0846,2.62,4.14,2.47,44.74,15.92
0.0852,2.63,4.13,2.46,44.86,15.95
0.0862,2.63,4.14,2.46,45.06,15.98
0.0865,2.63,4.13,2.46,44.79,15.84
0.0863,2.62,4.11,2.44,44.19,15.61
0.0861,2.61,4.10,2.44,43.95,15.54
0.086,2.61,4.10,2.44,43.98,15.55
0.0859,2.61,4.11,2.44,44.02,15.56
0.0857,2.61,4.09,2.43,43.57,15.36
0.0859,2.61,4.10,2.44,43.90,15.49
0.0863,2.61,4.15,2.47,45.02,15.95
0.0864,2.62,4.19,2.50,45.95,16.29
0.0866,2.61,4.23,2.52,46.85,16.61
0.0867,2.61,4.26,2.53,47.35,16.76
0.0871,2.61,4.24,2.52,46.80,16.52
0.0874,2.61,4.20,2.50,46.04,16.24
0.0871,2.61,4.17,2.48,45.49,16.04
0.0868,2.61,4.12,2.45,44.39,15.66
0.0865,2.61,4.07,2.42,43.30,15.29
0.0864,2.61,4.08,2.42,43.40,15.32
0.0864,2.61,4.06,2.41,42.91,15.13
0.0862,2.61,4.00,2.37,41.66,14.66
0.0862,2.61,4.02,2.39,42.23,14.85
0.0861,2.61,4.05,2.40,42.80,15.05
0.086,2.60,4.10,2.43,43.71,15.44
0.086,2.60,4.15,2.47,44.74,15.87
0.087,2.60,4.18,2.49,45.49,16.11
0.089,2.61,4.17,2.47,45.32,15.95
0.0902,2.62,4.13,2.44,44.54,15.61
0.0914,2.63,4.08,2.41,43.80,15.27
0.0941,2.63,3.99,2.34,41.94,14.38
0.0971,2.64,3.95,2.26,41.13,13.47
0.1002,2.64,3.99,2.28,41.93,13.74
0.1017,2.63,3.99,2.29,41.89,13.74
0.1032,2.60,4.00,2.29,41.64,13.67
0.1058,2.56,4.09,2.35,42.91,14.10
0.1081,2.52,3.86,2.21,37.56,12.35
0.1102,2.49,3.81,2.18,36.07,11.87
0.1118,2.48,3.81,2.18,35.90,11.82
0.1126,2.49,3.83,2.20,36.50,12.03
0.1134,2.51,3.86,2.22,37.31,12.31
0.1145,2.53,3.91,2.25,38.75,12.79
0.114,2.55,4.12,2.37,43.37,14.33
0.1115,2.56,4.40,2.53,49.58,16.39
0.1081,2.57,4.57,2.63,53.70,17.77
0.1061,2.59,4.57,2.63,54.08,17.91
0.1041,2.61,4.57,2.63,54.52,18.07
0.0998,2.62,4.52,2.61,53.65,17.79
0.0959,2.63,4.45,2.57,52.06,17.28
0.0928,2.63,4.37,2.52,50.15,16.66
0.0915,2.65,4.21,2.47,46.87,16.13
0.0903,2.67,4.06,2.39,44.07,15.29
0.0881,2.69,3.98,2.36,42.57,14.96
0.0859,2.69,3.99,2.38,42.75,15.19
0.0836,2.67,4.01,2.40,42.91,15.38
0.0808,2.65,4.04,2.43,43.37,15.61
0.0794,2.64,4.08,2.45,44.02,15.87
0.0781,2.63,4.12,2.48,44.76,16.14
0.0764,2.63,4.11,2.47,44.43,16.07
0.0762,2.63,4.14,2.49,45.15,16.35
0.0767,2.64,4.21,2.54,46.80,16.97
0.0769,2.64,4.26,2.57,47.91,17.40
0.0771,2.65,4.30,2.59,48.97,17.81
0.0771,2.65,4.31,2.61,49.05,17.96
0.0768,2.65,4.26,2.58,48.05,17.63
0.0769,2.65,4.17,2.52,46.11,16.83
0.0771,2.64,4.09,2.46,44.23,16.02
0.0772,2.63,4.06,2.44,43.31,15.66
0.0772,2.63,4.02,2.42,42.60,15.38
0.0775,2.65,4.04,2.43,43.18,15.63
0.0783,2.66,4.07,2.45,44.05,15.99
0.0796,2.65,4.10,2.47,44.57,16.13
0.0804,2.64,4.09,2.46,44.18,15.92
0.0812,2.63,4.08,2.45,43.80,15.71
0.0832,2.62,4.09,2.44,43.77,15.58
0.0854,2.61,4.12,2.45,44.26,15.71
0.088,2.60,4.14,2.46,44.56,15.71
0.0911,2.60,4.09,2.42,43.59,15.18
0.0928,2.60,4.03,2.37,42.35,14.64
0.0945,2.61,3.97,2.33,41.23,14.14
0.0976,2.61,3.96,2.29,40.97,13.72
0.1,2.60,3.97,2.26,40.99,13.32
0.1014,2.59,4.05,2.28,42.60,13.46
0.1017,2.59,4.14,2.32,44.34,13.90
0.102,2.59,4.23,2.36,46.29,14.38
0.1022,2.59,4.23,2.35,46.30,14.29
0.1022,2.59,4.18,2.33,45.28,14.01
0.1024,2.59,4.12,2.29,43.87,13.59
0.1026,2.59,4.05,2.25,42.48,13.11
0.1023,2.61,3.92,2.19,40.08,12.46
0.1021,2.63,3.80,2.12,38.00,11.87
0.1006,2.65,3.77,2.14,37.68,12.13
0.0982,2.66,3.78,2.18,38.03,12.62
0.0949,2.66,3.81,2.22,38.47,13.08
0.0914,2.65,3.89,2.29,40.08,13.86
0.0899,2.65,3.97,2.34,41.81,14.55
0.0884,2.65,4.06,2.40,43.72,15.29
0.0859,2.65,4.10,2.43,44.62,15.70
0.0844,2.64,4.13,2.46,45.13,15.97
0.0841,2.64,4.15,2.48,45.44,16.17
0.0842,2.64,4.15,2.48,45.32,16.17
0.0843,2.64,4.14,2.48,45.33,16.21
0.0842,2.65,4.10,2.46,44.57,16.01
0.0839,2.65,4.06,2.43,43.74,15.67
0.0836,2.64,4.01,2.40,42.58,15.20
0.0833,2.63,3.97,2.37,41.56,14.83
0.0831,2.63,3.97,2.37,41.31,14.73
0.083,2.62,3.96,2.36,41.12,14.65
0.0825,2.62,3.98,2.37,41.40,14.75
0.0824,2.61,3.97,2.37,41.04,14.69
0.0826,2.60,3.89,2.33,39.36,14.11
0.0828,2.59,3.86,2.31,38.57,13.82
0.083,2.60,3.82,2.29,37.97,13.60
0.0833,2.61,3.81,2.28,37.98,13.56
0.0832,2.62,3.88,2.32,39.42,14.08
0.0823,2.63,3.99,2.39,41.94,15.08
0.0808,2.64,4.06,2.44,43.61,15.77
0.08,2.64,4.07,2.45,43.68,15.82
0.0793,2.64,4.07,2.45,43.66,15.83
0.0779,2.64,4.01,2.41,42.41,15.35
0.0764,2.64,3.95,2.38,41.12,14.89
0.0747,2.64,3.89,2.34,39.98,14.52
0.074,2.65,3.89,2.35,39.97,14.57
0.0732,2.65,3.88,2.35,39.97,14.63
0.0726,2.66,3.92,2.38,40.84,15.05
0.0731,2.66,3.94,2.40,41.33,15.28
0.0739,2.66,3.94,2.40,41.38,15.29
0.0739,2.66,3.95,2.40,41.60,15.36
0.0736,2.66,3.95,2.40,41.50,15.33
0.0733,2.66,3.94,2.40,41.43,15.31
0.0729,2.66,3.96,2.41,41.78,15.45
0.0732,2.65,3.98,2.41,42.06,15.45
0.074,2.64,3.96,2.39,41.34,15.01
0.0753,2.62,3.90,2.34,39.93,14.42
0.0759,2.62,3.88,2.33,39.53,14.30
0.0765,2.63,3.86,2.32,39.30,14.24
0.0777,2.65,3.88,2.34,39.93,14.50
0.0791,2.66,3.90,2.35,40.47,14.66
0.0802,2.67,3.92,2.36,41.07,14.81
0.0802,2.67,3.87,2.32,39.98,14.42
0.0803,2.68,3.81,2.29,38.95,14.06
0.0792,2.68,3.78,2.27,38.25,13.84
0.0776,2.69,3.77,2.27,38.18,13.87
0.0763,2.69,3.80,2.29,38.81,14.12
0.0755,2.69,3.87,2.33,40.24,14.65
0.0754,2.69,3.93,2.37,41.53,15.12
0.0752,2.69,3.99,2.41,42.88,15.63
0.0752,2.69,4.03,2.44,43.76,16.04
0.0756,2.69,4.07,2.47,44.55,16.39
0.0764,2.67,4.08,2.48,44.51,16.37
0.0768,2.66,4.06,2.46,43.90,16.12
0.0772,2.65,4.04,2.45,43.41,15.92
0.0777,2.65,4.05,2.45,43.52,15.94
0.0778,2.64,4.05,2.45,43.33,15.79
0.078,2.63,4.08,2.45,43.67,15.80
0.0789,2.62,4.11,2.47,44.34,15.93
0.0796,2.62,4.10,2.45,44.03,15.79
0.0804,2.63,4.08,2.44,43.88,15.70
0.0822,2.65,4.08,2.43,43.99,15.65
0.0838,2.66,4.07,2.43,43.93,15.61
0.0851,2.65,4.06,2.42,43.77,15.59
0.0854,2.64,4.04,2.41,43.24,15.39
0.0856,2.63,4.03,2.40,42.74,15.21
0.0856,2.63,3.96,2.36,41.23,14.64
0.0853,2.64,3.89,2.32,40.02,14.17
0.0847,2.65,3.87,2.31,39.76,14.09
0.0837,2.65,3.89,2.32,40.06,14.25
0.0834,2.66,3.93,2.35,41.09,14.65
0.083,2.66,3.98,2.38,42.19,15.08
0.0831,2.66,4.03,2.41,43.27,15.50
0.0835,2.67,4.02,2.41,43.12,15.43
0.0831,2.66,4.01,2.40,42.80,15.29
0.0828,2.65,4.04,2.42,43.27,15.46
0.0825,2.64,4.07,2.43,43.71,15.62
0.0819,2.62,4.15,2.49,45.16,16.24
0.0814,2.62,4.24,2.54,47.03,16.93
0.0807,2.62,4.25,2.55,47.32,16.99
0.0796,2.63,4.18,2.50,45.85,16.45
0.0789,2.65,4.14,2.48,45.44,16.38
0.0781,2.68,4.10,2.47,45.01,16.32
0.0763,2.69,4.06,2.45,44.43,16.19
0.0748,2.69,4.05,2.44,44.06,16.02
0.0742,2.69,4.10,2.47,45.20,16.41
0.0734,2.69,4.13,2.50,45.90,16.81
0.0726,2.70,4.10,2.49,45.35,16.72
0.0717,2.70,4.07,2.48,44.82,16.64
0.0692,2.71,4.09,2.50,45.19,16.92
0.0667,2.71,4.08,2.50,45.12,16.96
0.064,2.70,4.06,2.49,44.55,16.70
0.0627,2.70,4.09,2.50,45.13,16.87
0.0613,2.68,4.12,2.52,45.62,17.00
0.0589,2.67,4.19,2.56,46.92,17.49
0.0572,2.66,4.26,2.61,48.22,18.08
0.0559,2.65,4.37,2.68,50.55,19.08
0.0546,2.65,4.53,2.79,54.39,20.62
0.0539,2.66,4.64,2.86,57.27,21.71
0.0531,2.66,4.76,2.93,60.24,22.84
0.0513,2.65,4.81,2.96,61.40,23.22
0.049,2.63,4.83,2.96,61.53,23.12
0.0474,2.62,4.78,2.93,59.91,22.45
0.0471,2.62,4.74,2.90,58.77,22.06
0.0469,2.63,4.70,2.88,57.97,21.79
0.0473,2.65,4.70,2.89,58.52,22.14
0.0487,2.67,4.71,2.90,59.12,22.48
0.0509,2.68,4.73,2.92,59.95,22.80
0.0533,2.68,4.77,2.94,60.98,23.15
0.0543,2.66,4.72,2.90,59.24,22.42
0.0552,2.65,4.66,2.86,57.55,21.72
0.057,2.64,4.54,2.78,54.35,20.40
0.0589,2.64,4.41,2.70,51.24,19.14
0.0603,2.63,4.27,2.60,47.98,17.84
0.0607,2.62,4.25,2.59,47.27,17.54
0.0611,2.61,4.22,2.57,46.55,17.23
0.0614,2.60,4.20,2.55,46.01,16.97
0.0612,2.60,4.21,2.55,46.02,16.97
0.0607,2.60,4.29,2.61,47.89,17.67
0.0601,2.61,4.36,2.65,49.70,18.38
0.0599,2.62,4.42,2.69,51.17,18.98
0.0596,2.63,4.48,2.73,52.68,19.59
0.059,2.64,4.53,2.78,54.27,20.39
0.058,2.66,4.54,2.80,54.88,20.81
0.0569,2.68,4.52,2.79,54.60,20.77
0.0554,2.69,4.51,2.77,54.64,20.63
0.0544,2.69,4.54,2.78,55.28,20.82
0.0534,2.68,4.56,2.80,55.79,20.96
0.0511,2.67,4.61,2.82,56.75,21.27
0.0494,2.66,4.74,2.90,59.64,22.36
0.0486,2.64,4.86,2.97,62.37,23.27
0.0491,2.62,4.86,2.97,61.89,23.02
0.0495,2.61,4.86,2.96,61.60,22.85
0.0521,2.61,4.81,2.94,60.40,22.53
0.0552,2.62,4.78,2.93,59.94,22.55
0.0577,2.64,4.79,2.94,60.34,22.86
0.0594,2.65,4.77,2.94,60.35,22.93
0.06,2.67,4.66,2.88,57.98,22.08
0.0606,2.68,4.55,2.81,55.60,21.23
0.0618,2.68,4.39,2.69,51.52,19.46
0.0627,2.67,4.20,2.56,47.23,17.54
0.0636,2.66,4.09,2.48,44.54,16.41
0.0642,2.66,4.10,2.49,44.72,16.47
0.0648,2.66,4.11,2.50,44.97,16.56
0.0663,2.66,4.14,2.52,45.67,16.89
0.068,2.67,4.20,2.56,47.21,17.47
0.0699,2.68,4.28,2.59,49.12,18.06
0.0715,2.68,4.31,2.61,49.86,18.28
0.0721,2.67,4.37,2.65,50.96,18.73
0.0727,2.66,4.43,2.69,52.11,19.19
0.0733,2.65,4.55,2.77,54.98,20.33
0.0738,2.65,4.63,2.82,56.88,21.05
0.0744,2.66,4.58,2.79,55.70,20.60
0.0746,2.65,4.46,2.71,52.68,19.45
0.0749,2.64,4.34,2.64,49.88,18.39
0.0753,2.65,4.21,2.55,46.97,17.17
0.076,2.66,4.13,2.49,45.39,16.41
0.0769,2.67,4.15,2.49,45.86,16.49
0.0784,2.67,4.19,2.51,46.87,16.87
0.0793,2.68,4.18,2.51,46.83,16.84
0.0802,2.67,4.18,2.51,46.70,16.78
0.0824,2.66,4.18,2.50,46.47,16.66
0.0844,2.66,4.18,2.49,46.41,16.55
0.0858,2.66,4.14,2.47,45.68,16.21
0.086,2.67,4.13,2.46,45.49,16.10
0.0862,2.68,4.12,2.45,45.33,16.01
0.0865,2.68,4.11,2.44,45.33,15.95
0.0872,2.68,4.10,2.43,44.96,15.77
0.0882,2.66,4.11,2.43,44.96,15.72
0.0889,2.65,4.13,2.44,45.24,15.75
0.0892,2.64,4.12,2.43,44.81,15.58
0.0894,2.64,4.11,2.42,44.51,15.47
0.0901,2.64,4.12,2.43,44.80,15.55
0.0911,2.65,4.15,2.44,45.63,15.72
0.0923,2.66,4.14,2.42,45.53,15.53
0.0929,2.67,4.10,2.39,44.88,15.26
0.0927,2.68,4.07,2.38,44.33,15.12
0.0925,2.68,4.03,2.36,43.68,14.95
0.0912,2.68,4.02,2.36,43.38,14.98
0.0893,2.67,4.06,2.39,43.95,15.28
0.0874,2.66,4.10,2.42,44.63,15.55
0.0864,2.65,4.10,2.43,44.62,15.58
0.0853,2.65,4.11,2.43,44.78,15.66
0.0829,2.66,4.10,2.44,44.68,15.81
0.0806,2.68,4.10,2.45,44.90,16.12
0.0793,2.69,4.15,2.50,46.34,16.82
0.0785,2.71,4.25,2.57,48.82,17.88
0.0781,2.70,4.36,2.63,51.29,18.74
0.0777,2.70,4.47,2.70,53.85,19.65
0.0763,2.68,4.52,2.73,54.66,20.04
0.0742,2.66,4.56,2.76,55.27,20.34
0.0726,2.65,4.57,2.77,55.26,20.36
0.0721,2.64,4.59,2.78,55.49,20.40
0.0716,2.63,4.60,2.79,55.82,20.47
0.0712,2.63,4.60,2.78,55.79,20.32
0.0713,2.64,4.61,2.78,55.95,20.39
0.0715,2.64,4.61,2.79,56.18,20.58
0.0718,2.64,4.58,2.78,55.39,20.36
0.072,2.63,4.57,2.77,55.00,20.20
0.0723,2.63,4.56,2.76,54.60,20.05
0.0726,2.63,4.59,2.78,55.37,20.33
0.0721,2.64,4.62,2.80,56.35,20.69
0.0709,2.65,4.64,2.82,57.13,21.03
0.0702,2.66,4.63,2.81,57.02,21.01
0.0695,2.65,4.63,2.81,56.72,20.91
0.0687,2.64,4.61,2.80,56.24,20.72
0.0685,2.64,4.62,2.80,56.15,20.66
0.0684,2.64,4.64,2.81,56.69,20.89
0.068,2.64,4.68,2.85,58.00,21.46
0.0677,2.65,4.70,2.86,58.46,21.67
0.0674,2.65,4.71,2.87,58.86,21.86
0.067,2.66,4.67,2.85,57.96,21.55
0.0668,2.65,4.64,2.83,57.12,21.17
0.0665,2.64,4.60,2.79,55.88,20.63
0.066,2.63,4.57,2.78,55.03,20.32
0.066,2.63,4.62,2.81,56.20,20.78
0.066,2.64,4.67,2.84,57.56,21.32
0.0665,2.65,4.69,2.86,58.24,21.63
0.0673,2.65,4.64,2.83,57.02,21.13
0.0678,2.64,4.60,2.80,55.89,20.66
0.0678,2.63,4.55,2.77,54.48,20.13
0.0678,2.62,4.51,2.74,53.22,19.66
0.0671,2.62,4.49,2.73,52.89,19.58
0.066,2.62,4.55,2.76,54.12,19.98
0.0653,2.62,4.58,2.78,55.00,20.25
0.065,2.63,4.57,2.78,55.02,20.31
0.0647,2.63,4.58,2.78,55.18,20.38
0.0644,2.62,4.58,2.79,55.13,20.38
0.0634,2.62,4.61,2.80,55.49,20.57
0.062,2.62,4.64,2.83,56.30,20.97
0.0607,2.63,4.69,2.87,57.80,21.60
0.06,2.64,4.66,2.85,57.23,21.41
0.0593,2.64,4.63,2.83,56.51,21.17
0.058,2.63,4.55,2.78,54.61,20.42
0.0569,2.63,4.46,2.73,52.37,19.60
0.056,2.63,4.45,2.73,52.11,19.58
0.0553,2.64,4.53,2.78,54.18,20.43
0.0552,2.65,4.58,2.82,55.72,21.04
0.0552,2.66,4.64,2.85,57.19,21.62
0.0557,2.66,4.71,2.89,58.90,22.18
0.0563,2.65,4.74,2.90,59.49,22.30
0.0565,2.65,4.75,2.91,59.86,22.41
0.0567,2.65,4.82,2.95,61.61,23.07
0.0569,2.65,4.89,2.99,63.42,23.76
0.0571,2.65,4.94,3.02,64.60,24.20
0.0571,2.64,4.91,3.00,63.83,23.85
0.0578,2.63,4.86,2.96,62.19,23.15
0.059,2.63,4.80,2.92,60.49,22.48
0.0597,2.63,4.69,2.86,57.98,21.59
0.0604,2.64,4.59,2.81,55.78,20.80
0.0615,2.65,4.61,2.82,56.36,21.01
0.0623,2.65,4.63,2.83,56.74,21.24
0.0621,2.64,4.65,2.85,57.00,21.44
0.0618,2.63,4.70,2.88,58.17,21.83
0.0614,2.62,4.76,2.91,59.39,22.25
0.0605,2.61,4.69,2.85,57.33,21.24
0.0599,2.60,4.63,2.81,55.67,20.51
0.0602,2.58,4.64,2.82,55.60,20.52
0.0617,2.59,4.67,2.84,56.41,20.90
0.0629,2.60,4.72,2.88,57.97,21.56
0.0641,2.62,4.77,2.92,59.73,22.30
0.0664,2.64,4.86,2.98,62.36,23.38
0.0675,2.65,4.89,2.99,63.42,23.70
0.0673,2.65,4.82,2.94,61.43,22.87
0.0668,2.63,4.75,2.89,59.36,21.94
0.0669,2.60,4.68,2.84,57.04,20.97
0.067,2.58,4.61,2.79,54.91,20.08
0.0678,2.57,4.61,2.78,54.77,19.94
0.0696,2.58,4.71,2.85,57.36,20.95
0.0716,2.60,4.83,2.93,60.67,22.29
0.0721,2.61,4.96,3.00,64.04,23.55
0.0727,2.61,5.08,3.08,67.52,24.86
0.0729,2.62,5.10,3.09,68.16,25.02
0.0722,2.62,5.04,3.05,66.60,24.35
