Acoustic porosity,Bulk density (g/cc),Vp(0) (km/s),Vs(0) (km/s),C33 (GPa),C44 (GPa)
0.0703,2.62,4.94,2.99,63.90,23.36
0.0682,2.60,4.85,2.94,61.26,22.43
0.0673,2.59,4.79,2.90,59.41,21.78
0.0665,2.60,4.73,2.86,58.03,21.30
0.0657,2.62,4.77,2.90,59.50,21.99
0.0656,2.63,4.86,2.96,62.16,23.03
0.0658,2.63,4.91,2.99,63.52,23.57
0.0658,2.63,4.91,2.99,63.30,23.52
0.0659,2.63,4.90,2.99,63.11,23.49
0.0659,2.63,4.87,2.97,62.32,23.20
0.0656,2.63,4.84,2.95,61.52,22.86
0.0649,2.63,4.83,2.94,61.58,22.81
0.0647,2.64,4.85,2.95,62.11,22.96
0.065,2.63,4.80,2.92,60.60,22.39
0.0653,2.62,4.74,2.88,58.93,21.78
0.0665,2.61,4.67,2.83,56.91,20.92
0.0682,2.61,4.65,2.81,56.39,20.67
0.0705,2.63,4.66,2.82,57.07,20.95
0.0715,2.64,4.73,2.87,59.18,21.76
0.0726,2.65,4.81,2.92,61.30,22.57
0.0741,2.66,4.83,2.93,61.83,22.74
0.075,2.65,4.77,2.89,60.44,22.20
0.0748,2.64,4.70,2.84,58.43,21.35
0.0738,2.62,4.63,2.79,56.33,20.47
0.0732,2.60,4.60,2.77,55.18,20.02
0.0725,2.59,4.58,2.75,54.25,19.65
0.0718,2.59,4.54,2.74,53.58,19.47
0.0721,2.61,4.51,2.72,53.02,19.34
0.073,2.63,4.52,2.73,53.69,19.67
0.0737,2.65,4.56,2.76,54.94,20.23
0.0736,2.66,4.63,2.81,56.97,21.01
0.0735,2.65,4.71,2.86,58.91,21.75
0.0725,2.64,4.77,2.90,60.18,22.25
0.0709,2.63,4.76,2.89,59.40,21.94
0.0694,2.61,4.72,2.86,58.13,21.39
0.069,2.59,4.70,2.85,57.21,21.01
0.0686,2.59,4.67,2.83,56.47,20.70
0.0684,2.59,4.65,2.82,56.07,20.57
0.0688,2.60,4.67,2.83,56.67,20.86
0.0691,2.62,4.64,2.82,56.45,20.81
0.0694,2.63,4.51,2.74,53.45,19.73
0.0695,2.64,4.44,2.70,51.98,19.20
0.0695,2.64,4.37,2.66,50.41,18.64
0.0693,2.63,4.34,2.63,49.52,18.27
0.0687,2.63,4.34,2.63,49.45,18.18
0.0684,2.62,4.43,2.69,51.47,18.95
0.0683,2.62,4.50,2.73,52.99,19.54
0.0682,2.63,4.56,2.77,54.69,20.21
0.0678,2.63,4.64,2.82,56.62,20.97
0.0671,2.64,4.68,2.85,57.60,21.33
0.0659,2.63,4.68,2.85,57.68,21.36
0.0651,2.62,4.69,2.85,57.60,21.32
0.0649,2.60,4.66,2.83,56.60,20.92
0.0647,2.59,4.63,2.81,55.69,20.55
0.0653,2.59,4.60,2.80,54.83,20.27
0.0667,2.60,4.62,2.82,55.59,20.64
0.068,2.62,4.65,2.84,56.67,21.12
0.0684,2.65,4.61,2.82,56.41,21.04
0.0689,2.67,4.57,2.79,55.93,20.88
0.0696,2.67,4.47,2.72,53.36,19.84
0.0702,2.66,4.30,2.62,49.20,18.19
0.071,2.64,4.17,2.52,45.97,16.82
0.0725,2.64,4.09,2.47,44.19,16.08
0.0736,2.64,4.11,2.48,44.48,16.18
0.0747,2.65,4.12,2.48,44.88,16.31
0.0771,2.66,4.20,2.53,46.90,17.03
0.0796,2.67,4.25,2.56,48.20,17.46
0.0813,2.67,4.29,2.57,49.11,17.71
0.0818,2.66,4.29,2.57,49.03,17.64
0.0823,2.64,4.30,2.57,48.72,17.49
0.0826,2.62,4.27,2.55,47.85,17.08
0.0824,2.61,4.26,2.54,47.41,16.88
0.0823,2.62,4.22,2.52,46.73,16.68
0.0825,2.64,4.16,2.49,45.65,16.34
0.0826,2.65,4.13,2.47,45.28,16.22
0.0828,2.65,4.10,2.46,44.67,16.01
0.0833,2.64,4.10,2.45,44.46,15.90
0.0831,2.63,4.15,2.48,45.22,16.18
0.0816,2.62,4.25,2.55,47.42,17.03
0.0792,2.62,4.34,2.61,49.38,17.82
0.0778,2.62,4.39,2.64,50.56,18.29
0.0765,2.62,4.44,2.68,51.74,18.76
0.0739,2.61,4.44,2.68,51.58,18.77
0.0716,2.60,4.42,2.67,50.85,18.56
0.0692,2.60,4.45,2.69,51.46,18.87
0.0678,2.61,4.54,2.75,53.76,19.79
0.0665,2.63,4.63,2.82,56.40,20.85
0.0637,2.65,4.73,2.88,59.27,22.00
0.0613,2.66,4.75,2.90,60.10,22.38
0.0595,2.66,4.72,2.88,59.26,22.12
0.0579,2.66,4.70,2.87,58.65,21.87
0.0571,2.66,4.66,2.84,57.76,21.48
0.0562,2.67,4.63,2.82,57.04,21.16
0.0548,2.68,4.58,2.79,56.28,20.84
0.0547,2.69,4.55,2.76,55.72,20.57
0.056,2.70,4.51,2.75,54.98,20.44
0.057,2.70,4.49,2.74,54.42,20.25
0.0579,2.69,4.47,2.72,53.71,20.00
0.0597,2.68,4.56,2.78,55.73,20.68
0.0613,2.67,4.63,2.82,57.32,21.30
0.0635,2.66,4.59,2.80,56.17,20.85
0.0667,2.65,4.54,2.76,54.49,20.13
0.0686,2.63,4.42,2.68,51.42,18.92
0.0705,2.61,4.31,2.61,48.64,17.81
0.0737,2.61,4.21,2.54,46.24,16.86
0.0756,2.62,4.16,2.51,45.37,16.56
0.0762,2.64,4.12,2.49,44.74,16.35
0.0762,2.64,4.13,2.49,45.02,16.43
0.0763,2.64,4.13,2.49,45.01,16.39
0.0758,2.62,4.14,2.49,44.91,16.21
0.0744,2.60,4.15,2.49,44.80,16.12
0.0722,2.60,4.18,2.51,45.34,16.41
0.07,2.60,4.22,2.55,46.27,16.92
0.0691,2.61,4.27,2.59,47.57,17.47
0.0683,2.63,4.32,2.63,49.10,18.12
0.0666,2.65,4.40,2.68,51.35,19.02
0.0644,2.68,4.52,2.75,54.74,20.18
0.0613,2.70,4.64,2.80,57.92,21.11
0.0585,2.70,4.67,2.82,58.93,21.40
0.0575,2.69,4.66,2.82,58.51,21.44
0.0565,2.67,4.65,2.83,57.89,21.40
0.0558,2.65,4.62,2.81,56.55,21.02
0.0562,2.65,4.62,2.82,56.56,21.11
0.0571,2.66,4.67,2.85,58.01,21.67
0.0578,2.68,4.65,2.84,57.99,21.66
0.0584,2.69,4.64,2.83,57.75,21.57
0.0601,2.68,4.55,2.77,55.31,20.57
0.0621,2.65,4.41,2.69,51.61,19.15
0.0642,2.63,4.33,2.63,49.23,18.19
0.0664,2.62,4.34,2.63,49.23,18.14
0.0674,2.62,4.41,2.68,50.94,18.77
0.0685,2.63,4.48,2.72,52.85,19.48
0.0706,2.64,4.52,2.74,53.80,19.82
0.0725,2.64,4.55,2.76,54.63,20.06
0.0736,2.64,4.53,2.74,54.33,19.86
0.0739,2.65,4.45,2.69,52.49,19.16
0.0742,2.65,4.37,2.64,50.62,18.46
0.0744,2.64,4.36,2.63,50.03,18.19
0.0742,2.63,4.34,2.62,49.44,18.00
0.0738,2.63,4.36,2.63,50.16,18.24
0.0735,2.65,4.44,2.68,52.26,18.98
0.0734,2.66,4.48,2.70,53.51,19.42
0.0733,2.67,4.52,2.72,54.61,19.80
0.0733,2.66,4.50,2.71,53.85,19.50
0.0737,2.65,4.37,2.64,50.80,18.45
0.0745,2.65,4.28,2.59,48.46,17.72
0.0749,2.65,4.28,2.59,48.51,17.77
0.0753,2.66,4.28,2.59,48.69,17.86
0.0759,2.67,4.31,2.61,49.57,18.13
0.0763,2.66,4.39,2.65,51.28,18.67
0.0769,2.65,4.40,2.65,51.25,18.60
0.0777,2.63,4.34,2.61,49.68,17.91
0.0781,2.62,4.31,2.59,48.73,17.52
0.0786,2.62,4.28,2.56,47.99,17.20
0.0796,2.62,4.30,2.57,48.59,17.38
0.0806,2.63,4.34,2.60,49.68,17.81
0.0817,2.64,4.32,2.59,49.18,17.66
0.0823,2.64,4.26,2.55,47.79,17.14
0.0828,2.63,4.20,2.51,46.36,16.61
0.0836,2.62,4.11,2.45,44.24,15.78
0.0835,2.63,4.03,2.41,42.69,15.19
0.0827,2.63,4.07,2.43,43.67,15.59
0.0818,2.64,4.17,2.50,45.95,16.49
0.0814,2.64,4.20,2.52,46.73,16.79
0.0809,2.64,4.24,2.54,47.46,17.08
0.08,2.65,4.22,2.53,47.20,16.97
0.079,2.65,4.14,2.49,45.50,16.39
0.0779,2.65,4.04,2.43,43.21,15.65
0.0767,2.65,4.02,2.42,42.82,15.57
0.076,2.64,4.10,2.48,44.51,16.20
0.0754,2.65,4.19,2.53,46.41,16.91
0.0744,2.65,4.29,2.60,48.81,17.87
0.0733,2.66,4.31,2.62,49.47,18.20
0.072,2.66,4.29,2.60,48.83,18.02
0.0713,2.65,4.29,2.61,48.77,17.99
0.0706,2.65,4.29,2.61,48.75,17.98
0.0695,2.64,4.29,2.61,48.65,17.93
0.069,2.63,4.41,2.68,51.21,18.93
0.0688,2.62,4.52,2.75,53.64,19.86
0.0689,2.61,4.49,2.73,52.63,19.47
0.0691,2.62,4.41,2.68,50.82,18.80
0.0693,2.63,4.33,2.63,49.30,18.24
0.0697,2.65,4.23,2.57,47.35,17.43
0.0698,2.64,4.15,2.52,45.51,16.73
0.0701,2.63,4.14,2.51,45.23,16.63
0.0702,2.62,4.21,2.55,46.47,17.06
0.0703,2.62,4.28,2.59,47.91,17.56
0.0707,2.63,4.28,2.59,48.20,17.68
0.071,2.64,4.27,2.59,48.02,17.64
0.0716,2.64,4.27,2.59,48.09,17.68
0.0724,2.64,4.26,2.58,47.89,17.60
0.0727,2.62,4.29,2.60,48.26,17.71
0.0729,2.61,4.32,2.61,48.69,17.84
0.0731,2.61,4.25,2.58,47.19,17.32
0.0731,2.61,4.14,2.51,44.89,16.50
0.073,2.62,4.10,2.48,44.00,16.16
0.0727,2.62,4.09,2.48,43.85,16.11
0.0725,2.63,4.08,2.47,43.72,16.06
0.0716,2.63,4.21,2.55,46.67,17.11
0.07,2.64,4.35,2.64,49.91,18.32
0.0681,2.64,4.36,2.64,50.17,18.46
0.0666,2.64,4.33,2.63,49.67,18.28
0.0662,2.65,4.32,2.62,49.40,18.18
0.0658,2.65,4.30,2.61,49.18,18.10
0.0653,2.66,4.32,2.62,49.52,18.31
0.0648,2.66,4.40,2.68,51.49,19.14
0.0639,2.67,4.48,2.74,53.52,19.98
0.0635,2.67,4.50,2.75,54.02,20.14
0.0631,2.67,4.51,2.75,54.32,20.23
0.0621,2.65,4.44,2.71,52.18,19.42
0.0607,2.63,4.41,2.69,51.14,18.98
0.0589,2.62,4.42,2.69,51.35,19.01
0.0572,2.63,4.40,2.68,50.90,18.83
0.0566,2.64,4.46,2.72,52.52,19.45
0.0559,2.64,4.53,2.76,54.05,20.02
0.0549,2.63,4.54,2.76,54.20,20.10
0.0545,2.63,4.44,2.71,51.82,19.27
0.0545,2.64,4.38,2.67,50.55,18.88
0.0543,2.65,4.36,2.67,50.50,18.91
0.054,2.66,4.42,2.70,52.02,19.39
0.0537,2.67,4.48,2.73,53.48,19.85
0.0529,2.67,4.65,2.83,57.74,21.44
0.0521,2.67,4.82,2.95,61.98,23.20
0.0515,2.66,4.86,2.97,62.85,23.48
0.0514,2.64,4.78,2.92,60.42,22.56
0.0514,2.63,4.71,2.88,58.16,21.72
0.0523,2.62,4.65,2.84,56.83,21.18
0.054,2.63,4.64,2.83,56.71,21.10
0.0566,2.65,4.66,2.84,57.60,21.39
0.0598,2.66,4.63,2.82,56.96,21.18
0.0616,2.65,4.53,2.77,54.47,20.29
0.0633,2.64,4.44,2.71,51.97,19.40
0.0667,2.63,4.38,2.67,50.42,18.72
0.0695,2.63,4.31,2.62,48.88,17.99
0.0717,2.63,4.32,2.61,49.01,17.90
0.0726,2.63,4.31,2.60,48.92,17.84
0.0734,2.63,4.31,2.60,48.80,17.77
0.0749,2.63,4.24,2.56,47.29,17.16
0.0763,2.62,4.21,2.53,46.41,16.77
0.0775,2.62,4.16,2.49,45.25,16.29
0.0781,2.62,4.13,2.48,44.72,16.07
0.0782,2.62,4.19,2.51,45.88,16.49
0.0783,2.62,4.24,2.54,47.11,16.95
0.0785,2.63,4.31,2.59,48.78,17.63
0.0785,2.63,4.39,2.65,50.66,18.41
0.078,2.63,4.45,2.68,51.94,18.92
0.0775,2.63,4.46,2.69,52.11,19.00
0.0771,2.63,4.46,2.70,52.33,19.10
0.0763,2.63,4.46,2.70,52.45,19.21
0.0756,2.64,4.44,2.69,52.09,19.08
0.0754,2.65,4.41,2.66,51.43,18.77
0.0757,2.66,4.36,2.63,50.47,18.36
0.0761,2.67,4.27,2.58,48.64,17.73
0.0765,2.69,4.18,2.53,46.89,17.14
0.0773,2.69,4.10,2.48,45.23,16.53
0.078,2.68,4.04,2.43,43.58,15.86
0.0783,2.65,3.99,2.40,42.26,15.31
0.0783,2.63,3.99,2.40,41.91,15.16
0.078,2.62,4.03,2.42,42.39,15.32
0.0777,2.62,4.06,2.44,43.11,15.57
0.0769,2.62,4.09,2.46,43.79,15.85
0.0764,2.63,4.13,2.49,44.82,16.25
0.0758,2.63,4.19,2.52,46.13,16.76
0.0754,2.64,4.25,2.57,47.76,17.41
0.075,2.66,4.32,2.61,49.56,18.11
0.0742,2.67,4.38,2.65,51.15,18.78
0.0737,2.67,4.38,2.65,51.21,18.84
0.0734,2.67,4.32,2.62,49.94,18.39
0.0733,2.67,4.27,2.59,48.55,17.89
0.0732,2.66,4.24,2.57,47.87,17.60
0.0732,2.67,4.21,2.55,47.29,17.34
0.0731,2.67,4.21,2.55,47.28,17.34
0.0732,2.67,4.20,2.54,47.12,17.25
0.0733,2.67,4.19,2.54,46.88,17.15
0.0734,2.66,4.17,2.52,46.28,16.90
0.0736,2.65,4.15,2.51,45.68,16.64
0.0739,2.64,4.14,2.50,45.30,16.49
0.0742,2.64,4.15,2.50,45.54,16.57
0.075,2.65,4.16,2.51,45.86,16.70
0.0759,2.66,4.18,2.52,46.40,16.88
0.0762,2.67,4.23,2.55,47.66,17.34
0.0765,2.67,4.28,2.58,48.90,17.78
0.0767,2.66,4.27,2.57,48.50,17.66
0.0764,2.66,4.24,2.56,47.75,17.47
0.0761,2.65,4.21,2.55,47.06,17.23
0.0759,2.65,4.20,2.54,46.57,17.02
0.0757,2.63,4.18,2.53,46.08,16.81
0.0756,2.63,4.20,2.54,46.50,16.92
0.076,2.63,4.19,2.53,46.35,16.87
0.0765,2.64,4.16,2.51,45.76,16.64
0.0767,2.65,4.14,2.50,45.48,16.52
0.0768,2.66,4.13,2.49,45.37,16.48
0.0768,2.65,4.12,2.48,45.11,16.38
0.0769,2.64,4.11,2.48,44.57,16.20
0.076,2.63,4.09,2.47,44.11,16.03
0.0743,2.63,4.07,2.45,43.47,15.81
0.0731,2.63,4.04,2.44,42.96,15.67
0.072,2.64,4.02,2.43,42.52,15.54
0.0694,2.64,4.07,2.46,43.62,16.03
0.0663,2.64,4.13,2.51,45.01,16.60
0.0626,2.63,4.18,2.54,45.98,17.02
0.0583,2.64,4.24,2.59,47.33,17.65
0.056,2.64,4.32,2.64,49.40,18.45
0.0537,2.65,4.41,2.70,51.60,19.30
0.049,2.65,4.48,2.75,53.35,20.04
0.0446,2.66,4.60,2.81,56.08,21.03
0.041,2.66,4.70,2.87,58.91,21.98
0.0382,2.67,4.75,2.89,60.24,22.27
0.0372,2.68,4.80,2.91,61.75,22.73
0.0362,2.67,4.86,2.94,63.11,23.12
0.0353,2.67,4.99,3.03,66.50,24.46
0.0354,2.66,5.11,3.11,69.56,25.79
0.0359,2.66,5.17,3.16,71.09,26.54
0.0363,2.66,5.13,3.14,69.86,26.14
0.0367,2.66,5.08,3.11,68.70,25.78
0.0381,2.66,4.81,2.94,61.55,22.99
0.0405,2.66,4.53,2.76,54.63,20.31
0.0439,2.66,4.40,2.68,51.38,19.08
0.0477,2.65,4.36,2.66,50.31,18.72
0.0496,2.65,4.40,2.69,51.39,19.13
0.0516,2.66,4.45,2.72,52.67,19.61
0.0554,2.66,4.59,2.80,56.06,20.87
0.059,2.67,4.60,2.80,56.33,20.94
0.0624,2.66,4.50,2.74,53.86,20.02
0.0639,2.65,4.45,2.71,52.47,19.50
0.0655,2.64,4.40,2.68,51.12,18.98
0.0685,2.63,4.36,2.65,49.98,18.46
0.0713,2.62,4.31,2.62,48.82,17.97
0.0734,2.62,4.27,2.59,47.88,17.57
0.0749,2.63,4.24,2.56,47.32,17.28
0.0755,2.64,4.12,2.49,44.75,16.31
0.0761,2.63,4.01,2.42,42.19,15.36
0.0769,2.62,3.93,2.37,40.47,14.65
0.0771,2.62,3.98,2.38,41.33,14.87
0.0768,2.62,4.02,2.41,42.36,15.26
0.0766,2.64,4.13,2.48,44.98,16.25
0.0764,2.64,4.25,2.56,47.76,17.31
0.076,2.65,4.32,2.61,49.39,18.04
0.0753,2.65,4.25,2.57,47.91,17.57
0.074,2.66,4.19,2.54,46.58,17.13
0.0722,2.67,4.18,2.54,46.59,17.19
0.0711,2.69,4.20,2.55,47.42,17.49
0.07,2.69,4.23,2.57,48.13,17.75
0.0675,2.69,4.28,2.61,49.40,18.27
0.0651,2.68,4.34,2.65,50.58,18.79
0.0631,2.68,4.35,2.66,50.86,18.98
0.0615,2.69,4.35,2.66,50.90,19.06
0.0608,2.69,4.35,2.67,51.03,19.12
0.06,2.69,4.36,2.67,51.04,19.14
0.0589,2.68,4.28,2.62,49.08,18.39
0.0583,2.67,4.19,2.57,46.88,17.63
0.0581,2.66,4.21,2.59,47.14,17.84
0.0582,2.64,4.31,2.65,49.08,18.52
0.0582,2.63,4.41,2.71,51.16,19.27
0.0588,2.62,4.49,2.75,52.82,19.88
0.0597,2.62,4.55,2.79,54.33,20.40
0.0605,2.63,4.52,2.77,53.77,20.15
0.0614,2.63,4.46,2.73,52.37,19.58
0.062,2.64,4.39,2.69,50.88,19.00
0.0627,2.63,4.33,2.65,49.39,18.43
0.0648,2.63,4.27,2.60,48.00,17.82
0.0671,2.63,4.20,2.55,46.45,17.14
0.069,2.63,4.10,2.49,44.33,16.30
0.0698,2.64,4.07,2.47,43.77,16.09
0.0706,2.65,4.04,2.45,43.22,15.89
0.0722,2.65,4.03,2.44,43.11,15.81
0.0738,2.65,4.01,2.43,42.65,15.60
0.075,2.64,4.04,2.44,43.14,15.72
0.0755,2.65,4.09,2.47,44.29,16.12
0.0755,2.65,4.12,2.49,45.06,16.44
0.0755,2.67,4.15,2.51,45.92,16.80
0.0755,2.68,4.13,2.50,45.65,16.73
0.0757,2.68,4.09,2.47,44.78,16.36
0.076,2.67,4.05,2.44,43.81,15.97
0.0761,2.67,4.07,2.46,44.14,16.08
0.0762,2.66,4.09,2.47,44.50,16.20
0.0763,2.66,4.18,2.53,46.44,16.96
0.0765,2.66,4.26,2.57,48.24,17.61
0.0773,2.65,4.35,2.62,50.13,18.24
0.0782,2.64,4.41,2.65,51.38,18.63
0.0785,2.63,4.40,2.65,51.09,18.50
0.0788,2.63,4.40,2.65,50.90,18.40
0.0794,2.63,4.37,2.63,50.25,18.15
0.0801,2.63,4.31,2.59,48.87,17.63
0.0811,2.63,4.25,2.55,47.52,17.07
0.0816,2.62,4.26,2.55,47.44,17.01
0.0822,2.62,4.26,2.55,47.39,16.95
0.0832,2.61,4.26,2.55,47.42,16.94
0.0843,2.62,4.25,2.54,47.32,16.86
0.0855,2.62,4.26,2.54,47.58,16.88
0.0866,2.62,4.28,2.54,47.89,16.93
0.0871,2.62,4.23,2.51,46.88,16.56
0.0876,2.62,4.18,2.48,45.83,16.16
0.0881,2.62,4.13,2.45,44.55,15.66
0.0879,2.61,4.08,2.42,43.54,15.29
0.0862,2.62,4.02,2.39,42.37,14.92
0.0831,2.63,4.02,2.39,42.33,14.98
0.0811,2.63,4.06,2.42,43.35,15.41
0.0792,2.62,4.11,2.45,44.19,15.77
0.075,2.60,4.11,2.47,44.01,15.86
0.0711,2.59,4.16,2.51,44.91,16.29
0.0675,2.60,4.29,2.60,47.76,17.48
0.0658,2.61,4.47,2.72,52.34,19.27
0.0641,2.63,4.68,2.85,57.59,21.33
0.0605,2.65,4.88,2.99,62.89,23.60
0.0569,2.65,5.01,3.08,66.62,25.22
0.0539,2.66,5.00,3.08,66.46,25.24
0.0513,2.67,4.89,3.01,63.89,24.21
0.0502,2.67,4.79,2.95,61.36,23.24
0.0491,2.66,4.70,2.89,58.87,22.28
0.0472,2.66,4.66,2.86,57.74,21.75
0.047,2.65,4.67,2.86,57.86,21.76
0.0483,2.65,4.70,2.88,58.55,22.00
0.0493,2.64,4.74,2.90,59.28,22.23
0.0503,2.62,4.78,2.93,59.91,22.43
0.0523,2.60,4.78,2.92,59.43,22.16
0.0531,2.60,4.73,2.89,58.17,21.69
0.0524,2.61,4.69,2.87,57.56,21.51
0.051,2.63,4.66,2.85,57.01,21.32
0.0501,2.63,4.60,2.81,55.65,20.80
0.0492,2.63,4.54,2.77,54.09,20.20
0.0471,2.62,4.53,2.77,53.84,20.05
0.0444,2.63,4.52,2.76,53.72,20.07
0.0415,2.64,4.51,2.77,53.72,20.27
0.0402,2.65,4.60,2.82,56.15,21.13
0.0389,2.65,4.69,2.88,58.50,21.96
0.0365,2.65,4.85,2.97,62.33,23.32
0.0342,2.65,5.02,3.06,66.82,24.83
0.0316,2.66,5.19,3.16,71.55,26.56
0.0291,2.67,5.28,3.21,74.53,27.51
0.0282,2.68,5.24,3.18,73.44,27.15
0.0273,2.67,5.19,3.16,72.03,26.66
0.0268,2.66,5.14,3.13,70.27,26.02
0.0273,2.66,5.15,3.14,70.56,26.22
0.0283,2.66,5.20,3.18,71.99,26.90
0.0292,2.66,5.22,3.20,72.44,27.18
0.0296,2.65,5.11,3.13,69.22,25.99
0.0299,2.65,5.00,3.06,66.20,24.88
0.0304,2.65,4.88,2.99,63.07,23.65
0.0307,2.65,4.80,2.94,61.15,22.87
0.0306,2.65,4.77,2.91,60.26,22.40
0.0304,2.65,4.87,2.96,62.81,23.29
0.0302,2.65,4.97,3.03,65.48,24.23
0.0297,2.64,5.08,3.09,68.16,25.31
0.0291,2.65,5.13,3.13,69.82,26.01
0.0283,2.66,5.17,3.15,70.84,26.40
0.027,2.66,5.16,3.15,70.59,26.29
0.0261,2.65,5.18,3.16,70.93,26.37
0.0252,2.64,5.20,3.17,71.25,26.45
0.0231,2.64,5.24,3.19,72.46,26.80
0.0211,2.64,5.29,3.21,74.07,27.24
0.0195,2.65,5.33,3.22,75.14,27.49
0.0189,2.66,5.32,3.21,75.04,27.41
0.0183,2.66,5.31,3.20,74.94,27.33
0.0172,2.67,5.34,3.22,76.12,27.70
0.016,2.67,5.41,3.26,78.16,28.34
0.0146,2.68,5.47,3.29,80.14,28.93
0.0134,2.68,5.41,3.24,78.32,28.17
0.013,2.66,5.31,3.18,75.08,26.94
0.0125,2.65,5.21,3.12,71.83,25.69
0.0121,2.63,5.18,3.09,70.71,25.15
0.0124,2.63,5.17,3.08,70.48,25.02
0.0134,2.65,5.27,3.15,73.63,26.22
0.0142,2.67,5.33,3.19,75.67,27.13
0.0151,2.68,5.39,3.24,77.62,28.01
0.0172,2.68,5.29,3.19,74.90,27.27
0.0192,2.68,5.16,3.11,71.34,25.87
0.0204,2.67,4.99,3.00,66.62,23.96
0.0209,2.66,4.77,2.88,60.38,22.01
0.021,2.65,4.62,2.80,56.44,20.77
0.0211,2.65,4.48,2.73,53.01,19.70
0.0212,2.65,4.47,2.72,52.93,19.56
0.0214,2.65,4.53,2.75,54.40,20.04
0.0215,2.65,4.72,2.87,59.01,21.79
0.0214,2.64,4.91,2.97,63.65,23.38
0.0214,2.64,5.11,3.09,68.87,25.19
